

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 17 08:25:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  2549                           ;main.c: 76: case 3:
  2550                           
  2551                           
  2552                           ;main.c: 78: SIM800Command();
  2553  0FD8  3183  2366  318F   	fcall	_SIM800Command
  2554                           
  2555                           ;main.c: 79: LATCbits.LATC0=1;
  2556  0FDB  0022               	movlb	2	; select bank2
  2557  0FDC  140E               	bsf	14,0	;volatile
  2558                           
  2559                           ;main.c: 80: SIM800LClear();
  2560  0FDD  318D  2528  318F   	fcall	_SIM800LClear
  2561                           
  2562                           ;main.c: 81: SIM800DeleteSms("1", "4");
  2563  0FE0  3066               	movlw	low (STR_30| (0+32768))
  2564  0FE1  0020               	movlb	0	; select bank0
  2565  0FE2  00AD               	movwf	SIM800DeleteSms@index
  2566  0FE3  3087               	movlw	high (STR_30| (0+32768))
  2567  0FE4  00AE               	movwf	SIM800DeleteSms@index+1
  2568  0FE5  305D               	movlw	low ((STR_22+3)| (0+32768))
  2569  0FE6  00AF               	movwf	SIM800DeleteSms@flag
  2570  0FE7  3087               	movlw	high ((STR_22+3)| (0+32768))
  2571  0FE8  00B0               	movwf	SIM800DeleteSms@flag+1
  2572  0FE9  318B  2349  318F   	fcall	_SIM800DeleteSms
  2573                           
  2574                           ;main.c: 82: LATCbits.LATC0=0;
  2575  0FEC  0022               	movlb	2	; select bank2
  2576  0FED  100E               	bcf	14,0	;volatile
  2577  0FEE                     l3180:	
  2578                           
  2579                           ;main.c: 83: task=0;
  2580  0FEE  0020               	movlb	0	; select bank0
  2581  0FEF  01DE               	clrf	_task
  2582  0FF0                     l3184:	
  2583                           ;main.c: 88: }
  2584                           
  2585                           ;main.c: 87: break;
  2586                           
  2587                           ;main.c: 86: default:
  2588                           
  2589                           ;main.c: 84: break;
  2590                           
  2591  0FF0  0020               	movlb	0	; select bank0
  2592  0FF1  085E               	movf	_task,w
  2593                           
  2594                           ; Switch size 1, requested type "space"
  2595                           ; Number of cases is 4, Range of values is 0 to 3
  2596                           ; switch strategies available:
  2597                           ; Name         Instructions Cycles
  2598                           ; simple_byte           13     7 (average)
  2599                           ; direct_byte           14     6 (fixed)
  2600                           ; jumptable            260     6 (fixed)
  2601                           ;	Chosen strategy is simple_byte
  2602  0FF2  3A00               	xorlw	0	; case 0
  2603  0FF3  1903               	skipnz
  2604  0FF4  2F62               	goto	l604
  2605  0FF5  3A01               	xorlw	1	; case 1
  2606  0FF6  1903               	skipnz
  2607  0FF7  2F97               	goto	l3146
  2608  0FF8  3A03               	xorlw	3	; case 2
  2609  0FF9  1903               	skipnz
  2610  0FFA  2FC6               	goto	l613
  2611  0FFB  3A01               	xorlw	1	; case 3
  2612  0FFC  1903               	skipnz
  2613  0FFD  2FD8               	goto	l3170
  2614  0FFE  2FF0               	goto	l3184
  2615  0FFF  2FF0               	goto	l3184
  2616  1000                     __end_of_main:	
  2617                           
  2618                           	psect	text1
  2619  0BD2                     __ptext1:	
  2620 ;; *************** function _USARTInit *****************
  2621 ;; Defined at:
  2622 ;;		line 6 in file "usart.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  baud_rate       2    7[BANK0 ] unsigned int 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;		None
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2636 ;;      Params:         0       2       0       0
  2637 ;;      Locals:         0       0       0       0
  2638 ;;      Temps:          0       0       0       0
  2639 ;;      Totals:         0       2       0       0
  2640 ;;Total ram usage:        2 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    2
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_main
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _USARTInit
  2652  0BD2                     _USARTInit:	
  2653                           
  2654                           ;usart.c: 9: switch(baud_rate)
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  2658  0BD2  2BDF               	goto	l2982
  2659  0BD3                     l2970:	
  2660                           ;usart.c: 10: {
  2661                           ;usart.c: 11: case 9600:
  2662                           
  2663                           
  2664                           ;usart.c: 13: SPBRG=207;
  2665  0BD3  30CF               	movlw	207
  2666  0BD4  2BDC               	goto	L4
  2667  0BD5                     l2972:	
  2668                           ;usart.c: 15: case 19200:
  2669                           
  2670                           ;usart.c: 14: break;
  2671                           
  2672                           
  2673                           ;usart.c: 16: SPBRG=64;
  2674  0BD5  3040               	movlw	64
  2675  0BD6  2BDC               	goto	L4
  2676  0BD7                     l2974:	
  2677                           ;usart.c: 18: case 28800:
  2678                           
  2679                           ;usart.c: 17: break;
  2680                           
  2681                           
  2682                           ;usart.c: 19: SPBRG=42;
  2683  0BD7  302A               	movlw	42
  2684  0BD8  2BDC               	goto	L4
  2685  0BD9                     l2976:	
  2686                           ;usart.c: 21: case 33600:
  2687                           
  2688                           ;usart.c: 20: break;
  2689                           
  2690                           
  2691                           ;usart.c: 22: SPBRG=36;
  2692  0BD9  3024               	movlw	36
  2693  0BDA  2BDC               	goto	L4
  2694  0BDB                     l2978:	
  2695                           ;usart.c: 24: case 115:
  2696                           
  2697                           ;usart.c: 23: break;
  2698                           
  2699                           
  2700                           ;usart.c: 25: SPBRG=16;
  2701  0BDB  3010               	movlw	16
  2702  0BDC                     L4:	
  2703  0BDC  0023               	movlb	3	; select bank3
  2704  0BDD  009B               	movwf	27	;volatile
  2705                           
  2706                           ;usart.c: 27: }
  2707                           
  2708                           ;usart.c: 26: break;
  2709  0BDE  2C0A               	goto	l357
  2710  0BDF                     l2982:	
  2711                           
  2712                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  2713                           ; Switch size 1, requested type "space"
  2714                           ; Number of cases is 5, Range of values is 0 to 131
  2715                           ; switch strategies available:
  2716                           ; Name         Instructions Cycles
  2717                           ; simple_byte           16     9 (average)
  2718                           ; jumptable            260     6 (fixed)
  2719                           ;	Chosen strategy is simple_byte
  2720  0BDF  0020               	movlb	0	; select bank0
  2721  0BE0  0828               	movf	USARTInit@baud_rate+1,w
  2722  0BE1  3A00               	xorlw	0	; case 0
  2723  0BE2  1903               	skipnz
  2724  0BE3  2BF1               	goto	l3368
